$ID,$ID_NAME,Icon,Name
11,barrack,,バラック
12,barrack_2,,パイロマンサールーム
13,barrack_noble,,宴会場
14,barrack4,,酒場
15,opening_zone_1,,オープニングゾーン
16,track_underfortress_59_2,,ライマ演出
17,guild_agit_1,,ギルドアジト
18,guild_mission_1,,ギルドミッション
19,login,,ログイン画面
100,test_zone2,,テスト2
101,test_zone,,テストゾーン
102,black_zone,,ブラックゾーン
103,boss_zone,,ボスゾーン
104,test_qa,,テストゾーンホワイト
105,test_blue,,テストゾーンブルー
108,test_material,,テストゾーンマテリアル
109,d_velniasprison_trackzone,,演出用
110,guildhouse,,ギルドアジト
111,mission_test,,ミッション_テスト
112,minigame_zone,,ミニゲームゾーン
113,onehour_test1,,1時間毎ミッションテスト1
114,mission_test2,,ミッション_テスト2
116,mission_flag,,旗取り
501,raid_siauliai1,,シャウレイレイド
502,onehour_cmine1,,水晶鉱山レイド
503,id_catacomb_03,,カタコムレイド
504,raid_thorn1,,棘の森レイド
505,mission_rokas_01,,峡谷地帯ミッション
506,mission_zachariel_01,,王陵ミッション
507,mission_remains_01,,崩壊した邸宅
508,mission_firetower_01,,魔術師の塔ミッション
509,mission_chaple_01,,聖堂ミッション
510,mission_huevillage_01,,七彩谷ミッション
511,mission_gele_01,,ゲリー高原ミッション
512,mission_godnessdefence,,女神像守護
513,id_catacomb_03_event,,ハロウィーンイベント
514,f_gele_kepa_event,,ケッピー軍団
515,d_prison_62_1_event,,アシャーク地下監獄
516,f_whitetrees_56_1_event,,花道イベントミッション
517,mission_gele_01_event,,刃の誓い傭兵団の能力証明
520,mission_groundtower_1,,大地の塔ロロパンサー区間
521,mission_groundtower_2,,大地の塔ソルミキ区間
523,c_firemage_event,,研究室
524,E_c_fedimian,,フェディミアン急襲！
526,E_f_tableland_11_1,,ベダ高原
527,VIVID_c_Klaipe,,レインボーシティ - クラペダ
528,VIVID_c_orsha,,レインボーシティ - オルシャ
529,VIVID_c_fedimian,,レインボーシティ - フェディミアン
700,f_pilgrimroad_41_1_event,,怪盗ルビイイベント
701,c_highlander_event,,ハイランダーマスターの道場[イベント]
702,f_playground,,天下一サッカー場
703,f_huevillage_58_1_event,,[イベント]ベヤ谷
704,f_coral_44_2_event,,[イベント]アイテオの岸
710,c_Klaipe_event_1812,,[イベント]クラペダ
711,c_orsha_event_1901,,[イベント]オルシャ
981,c_fedimian,,フェディミアン
1001,c_Klaipe,,クラペダ
1002,c_highlander,,ハイランダーマスターの道場
1003,c_voodoo,,ボコルマスターの家
1004,c_firemage,,パイロマンサーマスターの研究室
1005,c_request_1,,建物内部
1006,c_orsha,,オルシャ
1007,c_nunnery,,サルラス修道女院
1008,c_barber_dress,,ビューティーショップ
1021,f_siauliai_west,,シャウレイ西の森
1031,f_siauliai_est,,未使用-シャウレイ 東の森-past
1032,f_siauliai_2,,シャウレイ東の森
1041,f_siauliai_out,,シャウレイ鉱山の村
1051,d_cmine_01,,水晶鉱山1階
1061,d_cmine_02,,水晶鉱山2階
1071,d_cmine_6,,水晶鉱山3階
1081,f_katyn_7,,カーティン森入口
1082,f_katyn_7_2,,マナクル墓地
1091,d_cmine_8,,水晶鉱山第2鉱区1階
1101,d_cmine_9,,水晶鉱山第2鉱区2階
1111,f_katyn_10,,カロリスの泉
1121,f_siauliai_11,,f_siauliai_11
1122,f_siauliai_11_re,,パウフィスの渡し場
1131,f_katyn_12,,レータス小川
1141,f_katyn_13,,ポスリンキスの森
1142,f_katyn_13_2,,密室
1143,f_katyn_13_3,,矢の道
1151,f_katyn_14,,サクニス平原
1161,f_siauliai_15,,f_siauliai_15
1162,f_siauliai_15_re,,重ね橋の森
1171,f_siauliai_16,,レンパリサ池
1172,f_siauliai_46_1,,春光の森
1173,f_siauliai_46_2,,ウキス耕作地
1174,f_siauliai_46_3,,ビルナ森
1175,f_siauliai_46_4,,ダイナ養蜂地
1176,f_siauliai_47_4,,アレルノー男爵領
1180,f_siauliai_50_1,,ギティスの開拓地
1181,f_katyn_17,,刃色の盆地
